@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\repo1\gpb\stn\fpga_app\hdl\top_app.v":243:16:243:33|Tristate driver APP_FPGA_SPI1_MISO_1 (in view: work.top_app(verilog)) on net APP_FPGA_SPI1_MISO_1 (in view: work.top_app(verilog)) has its enable tied to GND.
@N: MO111 :"c:\repo1\gpb\stn\fpga_app\hdl\top_app.v":243:16:243:33|Tristate driver APP_FPGA_SPI1_MISO (in view: work.top_app(verilog)) on net APP_FPGA_SPI1_MISO (in view: work.top_app(verilog)) has its enable tied to GND.
@N: MO111 :"c:\repo1\gpb\stn\fpga_app\hdl\top_app.v":240:16:240:33|Tristate driver APP_FPGA_SPI0_MISO_1 (in view: work.top_app(verilog)) on net APP_FPGA_SPI0_MISO_1 (in view: work.top_app(verilog)) has its enable tied to GND.
@N: MO111 :"c:\repo1\gpb\stn\fpga_app\hdl\top_app.v":240:16:240:33|Tristate driver APP_FPGA_SPI0_MISO (in view: work.top_app(verilog)) on net APP_FPGA_SPI0_MISO (in view: work.top_app(verilog)) has its enable tied to GND.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\afifo.v":149:1:149:6|Removing sequential instance mem[7:0] (in view: work.afifo_8s_2s_8s_2s(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\dp_ram_2r_1w.v":53:1:53:6|Removing sequential instance ram_1_reg[15:0] (in view: work.DP_RAM_2R_1W_16s_10s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\dp_ram_2r_1w.v":53:1:53:6|Removing sequential instance PA_RADDR[9:0] (in view: work.DP_RAM_2R_1W_16s_10s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\dp_ram_2r_1w.v":53:1:53:6|Removing sequential instance ram_1[23:0] (in view: work.DP_RAM_2R_1W_24s_4s(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\dp_ram_2r_1w.v":53:1:53:6|Removing sequential instance PA_RADDR[3:0] (in view: work.DP_RAM_2R_1W_24s_4s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_3(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_3(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_3(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_3(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_9(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_9(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_9(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_9(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_data (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_2(rtl)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_state[0:4] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_2(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":222:6:222:7|Removing sequential instance uart_tx_count[2:0] (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_2(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_app\hdl\cmn_uart.vhd":476:8:476:9|Removing sequential instance next_command_ready (in view: work.work_cmn_uart_rtl_false_115200_100000000_1_BAUD_RATECLOCK_FREQUENCY_8(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
