logical_instance_name-u_adc/data_in_ram/ram[15:0] Physical_names-[u_adc/data_in_ram/ram_ram_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-1024 Port_A_Width-16 Port_B_Depth-1024 Port_B_Width-16 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_69/lIil[7:0] Physical_names-[u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_69/lIil_3_lIil_3_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-24 Port_B_Depth-128 Port_B_Width-24 RAM_type-0 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_69/lIil_1[7:0] Physical_names-[u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_69/lIil_1_lIil_1_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-8 Port_B_Depth-128 Port_B_Width-8 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_70/lIil[7:0] Physical_names-[u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_70/lIil_3_lIil_3_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-256 Port_A_Width-24 Port_B_Depth-256 Port_B_Width-24 RAM_type-0 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_70/lIil_1[7:0] Physical_names-[u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_68/MSC_i_70/lIil_1_lIil_1_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-256 Port_A_Width-8 Port_B_Depth-256 Port_B_Width-8 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_71/lIil[20:0] Physical_names-[u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_71/lIil_0_lIil_0_0_0/RAM64x12_PHYS_0/INST_RAM64x12_IP@@u_can_if/CAN1_inst/uut/MSC_i_36/MSC_i_71/lIil_0_lIil_0_0_1/RAM64x12_PHYS_0/INST_RAM64x12_IP@@] Cascade_type-Width Port_A_Depth-8 Port_A_Width-21 Port_B_Depth-8 Port_B_Width-21 RAM_type-1 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_69/lIil[7:0] Physical_names-[u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_69/lIil_3_lIil_3_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-24 Port_B_Depth-128 Port_B_Width-24 RAM_type-0 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_69/lIil_1[7:0] Physical_names-[u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_69/lIil_1_lIil_1_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-8 Port_B_Depth-128 Port_B_Width-8 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_70/lIil[7:0] Physical_names-[u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_70/lIil_3_lIil_3_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-256 Port_A_Width-24 Port_B_Depth-256 Port_B_Width-24 RAM_type-0 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_70/lIil_1[7:0] Physical_names-[u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_68/MSC_i_70/lIil_1_lIil_1_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-256 Port_A_Width-8 Port_B_Depth-256 Port_B_Width-8 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_71/lIil[20:0] Physical_names-[u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_71/lIil_0_lIil_0_0_0/RAM64x12_PHYS_0/INST_RAM64x12_IP@@u_can_if/CAN2_inst/uut/MSC_i_54/MSC_i_71/lIil_0_lIil_0_0_1/RAM64x12_PHYS_0/INST_RAM64x12_IP@@] Cascade_type-Width Port_A_Depth-8 Port_A_Width-21 Port_B_Depth-8 Port_B_Width-21 RAM_type-1 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_69/lIil[7:0] Physical_names-[u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_69/lIil_3_lIil_3_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-24 Port_B_Depth-128 Port_B_Width-24 RAM_type-0 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_69/lIil_1[7:0] Physical_names-[u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_69/lIil_1_lIil_1_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-8 Port_B_Depth-128 Port_B_Width-8 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_70/lIil[7:0] Physical_names-[u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_70/lIil_3_lIil_3_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-256 Port_A_Width-24 Port_B_Depth-256 Port_B_Width-24 RAM_type-0 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_70/lIil_1[7:0] Physical_names-[u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_68/MSC_i_70/lIil_1_lIil_1_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-256 Port_A_Width-8 Port_B_Depth-256 Port_B_Width-8 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_71/lIil[20:0] Physical_names-[u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_71/lIil_0_lIil_0_0_1/RAM64x12_PHYS_0/INST_RAM64x12_IP@@u_can_if/CAN3_inst/uut/MSC_i_0/MSC_i_71/lIil_0_lIil_0_0_0/RAM64x12_PHYS_0/INST_RAM64x12_IP@@] Cascade_type-Width Port_A_Depth-8 Port_A_Width-21 Port_B_Depth-8 Port_B_Width-21 RAM_type-1 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN4_inst/uut/MSC_i_18/MSC_i_68/MSC_i_69/lIil[7:0] Physical_names-[u_can_if/CAN4_inst/uut/MSC_i_18/MSC_i_68/MSC_i_69/lIil_3_lIil_3_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-24 Port_B_Depth-128 Port_B_Width-24 RAM_type-0 RAM_Port_type-0 Memory_Source-3 ECC-0 
logical_instance_name-u_can_if/CAN4_inst/uut/MSC_i_18/MSC_i_68/MSC_i_69/lIil_1[7:0] Physical_names-[u_can_if/CAN4_inst/uut/MSC_i_18/MSC_i_68/MSC_i_69/lIil_1_lIil_1_0_0/INST_RAM1K20_IP@@] Cascade_type-Width Port_A_Depth-128 Port_A_Width-8 Port_B_Depth-128 Port_B_Width-8 RAM_type-0 RAM_Port_type-1 Memory_Source-3 ECC-0 
