@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo_async.v":832:12:832:17|Removing sequential instance genblk10\.memraddr_r[4:0] (in view: work.afifo_4x32_afifo_4x32_0_corefifo_async_Z2_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo_async.v":815:12:815:17|Removing sequential instance genblk10\.memwaddr_r[4:0] (in view: work.afifo_4x32_afifo_4x32_0_corefifo_async_Z2_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo_async.v":832:12:832:17|Removing sequential instance genblk10\.memraddr_r[4:0] (in view: work.afifo_4x32_afifo_4x32_0_corefifo_async_Z2_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo_async.v":815:12:815:17|Removing sequential instance genblk10\.memwaddr_r[4:0] (in view: work.afifo_4x32_afifo_4x32_0_corefifo_async_Z2_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo_async.v":678:12:678:17|Found counter in view:work.afifo_4x32_afifo_4x32_0_corefifo_async_Z2_0(verilog) instance genblk10\.rptr[5:0] 
@N: MO231 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo_async.v":678:12:678:17|Found counter in view:work.afifo_4x32_afifo_4x32_0_corefifo_async_Z2_1(verilog) instance genblk10\.rptr[5:0] 
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
