@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\serial_eeprom_if_v2.vhd":45:7:45:25|Found compile point of type hard on View view:work.serial_eeprom_if_v2(rtl) 
@N: MF105 |Performing bottom-up mapping of Top level view:work.top(verilog) 
@N: MF106 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\top.v":3:7:3:9|Mapping Top level view:work.top(verilog) because 
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\oscillator_counter.v":65:4:65:9|Found counter in view:work.OSCILLATOR_COUNTER(verilog) instance count_data[15:0] 
@N: MO225 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\dac_dacx0504_if.v":127:4:127:9|There are no possible illegal states for state machine state[3:0] (in view: work.DAC_DACx0504_IF(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\dac_dacx0504_if.v":127:4:127:9|Found counter in view:work.DAC_DACx0504_IF(verilog) instance bit_count[4:0] 
@N: FX702 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\afifo.v":149:1:149:6|Found startup values on RAM instance opb_fifo_inst.mem[23:0] (in view: work.DAC_DACx0504_IF(verilog)).
@N: FX702 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\afifo.v":149:1:149:6|Found startup values on RAM instance opb_fifo_inst.mem[23:0]
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\gpio.v":347:4:347:9|Found counter in view:work.GPIO(verilog) instance LFT_SHUNT_EN_CNT[31:0] 
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\gpio.v":334:4:334:9|Found counter in view:work.GPIO(verilog) instance GNT_SHUNT_EN_CNT[31:0] 
@N: MO225 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\mssb_if.v":92:4:92:9|There are no possible illegal states for state machine state[1:0] (in view: work.MSSB_IF_top(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\mssb_if.v":196:4:196:9|Found counter in view:work.MSSB_IF_top(verilog) instance mssb_error_bytes[31:0] 
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\mssb_if.v":172:4:172:9|Found counter in view:work.MSSB_IF_top(verilog) instance mssb_recv_bytes[31:0] 
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\mssb_if.v":144:4:144:9|Found counter in view:work.MSSB_IF_top(verilog) instance actual_trans_bytes[19:0] 
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\mssb_if.v":184:4:184:9|Found counter in view:work.MSSB_IF_top(verilog) instance DATA_STREAM_OUT_EXPECTED[7:0] 
@N: MO231 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\mssb_if.v":119:4:119:9|Found counter in view:work.MSSB_IF_top(verilog) instance DATA_STREAM_IN[7:0] 
@N: MO225 :"c:\repo2\gpb\dmd\p1060973_fpga\hdl\cmn_uart.vhd":353:6:353:7|There are no possible illegal states for state machine uart_rx_state[0:3] (in view: work.work_cmn_uart_rtl_false_921600_100000000_1_BAUD_RATECLOCK_FREQUENCY_top(rtl)); safe FSM implementation is not required.
