@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: MF474 |No compile point is identified in Automatic Compile Point mode
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo.v":1100:3:1100:8|Removing sequential instance re_pulse_d2 (in view: work.afifo_4x32_afifo_4x32_0_COREFIFO_Z1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo.v":1100:3:1100:8|Removing sequential instance REN_d2 (in view: work.afifo_4x32_afifo_4x32_0_COREFIFO_Z1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo.v":1100:3:1100:8|Removing sequential instance RE_d2 (in view: work.afifo_4x32_afifo_4x32_0_COREFIFO_Z1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo.v":1100:3:1100:8|Removing sequential instance re_pulse_d1 (in view: work.afifo_4x32_afifo_4x32_0_COREFIFO_Z1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo_async.v":776:12:776:17|Removing sequential instance genblk10\.afull_r (in view: work.afifo_4x32_afifo_4x32_0_corefifo_async_Z2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo.v":1100:3:1100:8|Removing sequential instance RE_d1 (in view: work.afifo_4x32_afifo_4x32_0_COREFIFO_Z1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\hdl\tr_fifo_rmii.v":54:4:54:9|Removing sequential instance rx_dibit_a[1:0] (in view: work.tr_fifo_rmii(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo.v":1030:3:1030:8|Removing sequential instance re_set (in view: work.afifo_4x32_afifo_4x32_0_COREFIFO_Z1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\repo1\gpb\stn\fpga_hw\component\work\afifo_4x32\afifo_4x32_0\rtl\vlog\core\corefifo.v":1100:3:1100:8|Removing sequential instance REN_d1 (in view: work.afifo_4x32_afifo_4x32_0_COREFIFO_Z1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: FP130 |Promoting Net read_clock on CLKINT  I_1 
@N: FP130 |Promoting Net write_clock on CLKINT  I_2 
@N: FX1184 |Applying syn_allowed_resources blockrams=160 on top level netlist tr_fifo_rmii 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: BN225 |Writing default property annotation file C:\repo1\gpb\stn\fpga_hw\synthesis\tr_fifo_rmii.sap.
